Credit Card Name,Bank,Network 1,Network 2,Network 3,Network 4
Karur Vysya Bank SBI Platinum Credit Card,Karur Vysya Bank,Visa Platinum,,,
ICAI Exclusive Bobcard,Bank of Baroda,Mastercard Standard,RuPay Classic,,
Yes Prosperity Cashback Plus Credit Card,Yes Bank,Mastercard Standard,,,
Axis Bank Signature Credit Card,Axis Bank,Visa Signature,,,
Max SBI Card Select,State Bank of India,Visa Signature,,,
RBL Bank Cookie Credit Card,RBL Bank,Mastercard Standard,,,
Axis Bank Freecharge Plus Credit Card,Axis Bank,Visa Platinum,,,
UCO Bank SBI Card Prime,UCO Bank,Visa Signature,,,
Intermiles Amex Voyage Credit Card,IndusInd Bank,American Express Platinum,,,
Tata Star Select Credit Card,Tata Cards,Visa Platinum,Mastercard Platinum,,
HSBC Taj Credit Card,HSBC Bank,Visa Infinite,,,
Canara Bank Mastercard Platinum Credit Card,Canara Bank,Mastercard Platinum,,,
Tata Titanium Card,Tata Cards,Mastercard Standard,,,
Marriott Bonvoy HDFC Bank Credit Card,HDFC Bank,Diners Club International,,,
UCO Bank Simplysave SBI card,UCO Bank,Visa Platinum,,,
American Express Membership Rewards Credit Card,American Express,American Express Standard,,,
ICICI Bank Times Black Credit Card,ICICI Bank,Visa Infinite,,,
Axis Bank Platinum Credit Card ,Axis Bank,Visa Platinum,,,
Axis Bank Shoppers Stop Credit Card,Axis Bank,Visa Platinum,,,
Adani One ICICI Signature Credit Card ,ICICI Bank,Visa Signature,,,
Axis Bank Vistara Credit Card,Axis Bank,Visa Platinum,,,
LIC Axis Bank Signature Credit Card,Axis Bank,Visa Signature,,,
Bajaj Finance Platinum TravelEasy SuperCard,Bajaj Finance,Mastercard Platinum,,,
CUB SBI Prime Card,City Union Bank,Visa Signature,,,
Chennai Super Kings ICICI Bank Credit Card.,ICICI Bank,Visa Classic,,,
Axis Bank Freecharge Credit Card,Axis Bank,Visa Platinum,,,
Yes EMI Credit Card ,Yes Bank,Visa Platinum,,,
Yes Reserv Credit Card,Yes Bank,Mastercard World,,,
HDFC Bank Biz Grow Credit Card,HDFC Bank,Visa Business ,Rupay Platinum,,
SimplySave SBI Card,State Bank of India,Visa Platinum,Rupay Platinum,,
 HDFC Biz Black Metal Edition Credit Card,HDFC Bank,Diners Club International,,,
Assam Rifles The Sentinel Bobcard,Bank of Baroda,Rupay Select,,,
ICICI HPCL Coral Credit Card,ICICI Bank,Visa Platinum,Mastercar Platinum,Amex Standard,
First Citizen Citi Credit Card ,CITI Bank,Visa Platinum,,,
Standard Chartered Easemytrip Credit Card,Standard Chartered,Visa Classic,,,
Axis Bank Pride Signature Credit Card,Axis Bank,Visa Signature,,,
Canara Bank Rupay Platinum Secured Credit Card,Canara Bank,Rupay Platinum,,,
HDFC Bank Freedom Credit Card,HDFC Bank,Visa Classic,,,
Central Bank of India SBI Prime Card,State Bank of India,Visa Signature,,,
ICICI Bank Rubyx Credit Card,ICICI Bank,Visa Platinum,Mastercard Platinum,"American Express Platinum
",
RBL Bank MyFirst Mastercard Credit Card   ,RBL Bank,Mastercard Standard,Visa Classic,,
 CSC Small Business MoneyBack Credit Card,HDFC Bank,Visa Classic,Mastercard Standard,,
Ola Money SBI Credit Card,State Bank of India,Visa Classic,,,
HDFC Millennia Credit Card,HDFC Bank,Visa Signature,Mastercard World,,
Club Vistara SBI Card,State Bank of India,Mastercard World,,,
Central Bank of India SBI Elite Credit Card,State Bank of India,Visa Signature,,,
Union Bank of India Visa Gold Credit Card,Union Bank of India,Visa Gold,,,
ICSI Diamond Bobcard,Bank of Baroda,Mastercard Standard,Rupay Classic ,,
Indusind Samman RuPay Credit Card ,IndusInd Bank,Rupay Platinum,,,
Tata Star Card Select,Tata Cards,Mastercard Platinum,,,
DBS Spark 10 Credit Card  ,DBS Bank,Visa Classic,,,
City Union Bank SimplySave SBI Card,City Union Bank,Visa Classic,,,
Federal Bank AmpliFi Credit Card ,Federal Bank,Visa Platinum,,,
Adani One ICICI Platinum Credit Card ,ICICI Bank,Visa Platinum,,,
Myntra Kotak Credit Card,Kotak Mahindra Bank,Mastercard Standard,Rupay Select,,
Indusind Crest Credit Card,IndusInd Bank,Mastercard World Elite,,,
BOB Easy Credit Card,Bank of Baroda,Visa Platinum,,,
HDFC Moneyback Credit Card,HDFC Bank,Visa Classic,,,
Indusind Pioneer Heritage Credit Card,IndusInd Bank,Mastercard World Elite,,,
RBL Bank Moneytap Credit Card,RBL Bank,Moneycard Standard,,,
RBL Bank Icon Credit Card,RBL Bank,Mastercard World,,,
IDBI Euphoria World Credit Card,IDBI Bank,Mastercard World,,,
Union Bank of India Rupay Select Credit Card,Union Bank of India,Rupay Select,,,
RBL Bank Platinum Shopgain Credit Card   ,RBL Bank,Mastercard Platinum,,,
Paytm SBI Credit Card,State Bank of India,Visa Classic,Rupay Platinum,,
BPCL SBI Credit Card,State Bank of India,Visa Classic,Rupay Platinum,,
IDFC First Power+ RuPay Credit Card,IDFC First Bank,Rupay Select,Visa Classic,,
Lifestyle Home Centre SBI Card Select,State Bank of India,Visa Signature,,,
Kotak IndiGo 6E Rewards XL Credit Card,Kotak Mahindra Bank,Visa Signature,,,
IDFC First SWYP Credit Card,IDFC First Bank,Mastercard Standard,,,
RBL Bank Monthly Treats Credit Card  ,RBL Bank,Mastercard Standard,,,
Axis Bank Titanium Smart Traveller Credit Card,Axis Bank,Mastercard Standard,,,
Axis Insta Easy Credit Card,Axis Bank,Visa Platinum,,,
South Indian Bank SBI Platinum Credit Card,South Indian Bank,Visa Platinum,,,
HDFC All Miles Credit Card,HDFC Bank,Visa Signature,,,
HDFC Bank World Mastercard Credit Card,HDFC Bank,Mastercard World,,,
IDFC First Wealth Credit Card,IDFC First Bank,Visa Infinite,,,
Airtel Axis Bank Credit Card,Axis Bank,Rupay Select,Visa Classic,Mastercard Standard,
RBL Bank iGlobe Credit Card ,RBL Bank,Mastercard World,,,
YES Bank Paisabazaar Paisasave Credit Card,YES Bank,Mastercard Standard,Rupay Platinum,,
IDFC First Mayura Credit Card,IDFC First Bank,Mastercard World,,,
RBL Bank Paisabazaar Duet Plus Card,RBL Bank,Mastercard World,,,
Yatra SBI Card,State Bank of India,Mastercard Titanium,Rupay Platinum,,
IndusInd Bank Platinum RuPay Credit Card,IndusInd Bank,Rupay Platinum,,,
Axis KWIK Credit Card ,Axis Bank,Rupay Platinum,,,
Canara Bank Visa Corporate Credit Card,Canara Bank,Visa Corporate,,,
BPCL SBI Card Octane,State Bank of India,Visa Signature,,,
TVS Credit RBL Bank Gold Card ,RBL Bank,Rupay Select,Mastercard World,,
Indusind Platinum Visa Credit Card,IndusInd Bank,Visa Platinum,,,
HDFC Diners Club Black Credit Card,HDFC Bank,Diners Club International,,,
Reliance SBI Card,State Bank of India,Visa Classic,Rupay Platinum,,
Tata Croma Card Select,Tata Cards,Mastercard World,Visa Platinum,,
IDFC First Select Credit Card,IDFC First Bank,Visa Signature,,,
MoneyTap Black Card,RBL Bank,Mastercard World,,,
IDFC First Classic Credit Card ,IDFC First Bank,Visa Platinum,,,
IndusInd ePay Amex Credit Card,IndusInd Bank,American Express Standard,,,
Canara Bank Rupay Platinum Credit Card,Canara Bank,Rupay Platinum,,,
IDFC First Earn RuPay Credit Card,IDFC First Bank,Rupay Classic,,,
Etihad Guest Premier SBI Card,State Bank of India,Visa Signature,,,
AU Altura Plus Credit Card ,AU Small Finance Bank,Visa Platinum,,,
Bajaj Finance Easysaver Super Card,Bajaj Finance,Visa Classic,Mastercard Standard,,
Intermiles HDFC Bank Platinum Credit Card,HDFC Bank,Visa Platinum,,,
Axis Bank Vistara Signature Credit Card,Axis Bank,Visa Signature,,,
Axis Bank MY Zone Credit Card,Axis Bank,Visa Platinum,Mastercard Standard,,
PSB SimplySAVE SBI Card,Punjab and Sindh Bank,Rupay Platinum,Visa Classic,,
UNI Carbon Credit Card.,Union Bank of India,Rupay Platinum,,,
Equitas Elegance Credit Card,Equitas Small Finance Bank,Visa Platinum,,,
HDFC Bank Business Regalia First Credit Card,HDFC Bank,Visa Signature,,,
Air India SBI Signature Card,State Bank of India,Visa Signature,,,
American Express Platinum Travel Credit Card,American Express,American Express Platinum,,,
Bajaj Finance Platinum LifeEasy SuperCard,Bajaj Finance,Mastercard Platinum,Visa Platinum,,
IndusInd Pioneer Legacy Credit Card,IndusInd Bank,Visa Signature,Mastercard World Elite,,
PNB Rupay Millennial Card,Punjab National Bank,Rupay Platinum,,,
Spar SBI Card Prime,State Bank of India,Visa Signature,,,
Yes Prosperity Reward Plus Credit Card,Yes Bank,Mastercard Platinum,,,
Flipkart Wholesale HDFC Bank Credit Card,HDFC Bank,Diners Club International,,,
AU Zenith Credit Card ,AU Small Finance Bank,Visa Infinite,,,
Eterna Bobcard,Bank of Baroda,Mastercard World,,,
RBL Bank Binge Credit Card     ,RBL Bank,Mastercard World,,,
American Express Gold Charge Card,American Express,American Express Standard,,,
Yes Bank Card Anq Phi Credit Card,Yes Bank,Mastercard World,Rupay Platinum,,
CITI Prestige Credit Card,Citi Bank,Visa Infinite,,,
HDFC Bank Biz Power Credit Card,HDFC Bank,Visa Signature,Rupay Platinum,Mastercard World,
KVB SBI Signature Card,Karur Vysya Bank,SBI Signature,,,
Karnataka Bank SBI Card Prime,Karnataka Bank,Visa Signature ,SBI Select,,
UCO Bank SBI Card Elite,State Bank of India,Rupay Platinum,,,
Kotak IndiGo 6E Rewards Credit Card ,Kotak Mahindra Bank,Visa Platinum,,,
Indian Navy Varunah Premium Bobcard,Bank of Baroda,Rupay Platinum,Visa Signature,,
Kotak Zen Signature Credit Card,Kotak Mahindra Bank,Visa Signature,,,
Standard Chartered Rewards Credit Card,Standard Chartered,Mastercard World,,,
IndianOil Axis Bank Credit Card,Axis Bank,Rupay Platinum,Visa Platinum,,
CMA One Bobcard,Bank of Baroda,Mastercard Standard,Rupay Platinum,,
Bajaj Finance Platinum Advantage SuperCard,Bajaj Finance,Mastercard Platinum,Visa Platinum,,
ICICI Manchester United Platinum Credit Card,ICICI Bank,Visa Platinum,,,
Shaurya SBI Card,State Bank of India,Rupay Platinum,Visa Classic,,
SBI Card Prime Advantage ,State Bank of India,Mastercard World,Visa Signature,"American Express Platinum
",
SBI Card Miles,State Bank of India,Rupay Classic,Mastercard Standard,,
South Indian Bank Simplysave SBI Card,South Indian Bank,Visa Classic,Rupay Platinum,Mastercard Standard,
RBL Platinum Maxima Plus Card,RBL Bank,Mastercard Platinum,,,
Bank of India Master Platinum International Credit Card,Bank of India,Mastercard Platinum,,,
CITI Rewards Credit Card ,Citi Bank,Visa Platinum,Mastercard World,,
Paytm HDFC Bank Business Credit Card,HDFC Bank,Visa Platinum,,,
Amazon Pay ICICI Bank Credit Card,ICICI Bank,Visa Classic,,,
IDBI Aspire Platinum,IDBI Bank,Visa Platinum,,,
American Express Platinum Reserve Credit Card,American Express,American Express Platinum,,,
Bajaj Finance Platinum Shopsmart SuperCard,Bajaj Finance,Visa Platinum,Mastercard Platinum,,
Federal Bank MagniFi Credit Card ,Federal Bank,Visa Platinum,,,
ICICI Bank Sapphiro Credit Card,ICICI Bank,Mastercard World,American Express Standard,Visa Signature,Rupay Select
Canara Bank VISA Classic Credit Card,Canara Bank,Visa Classic,,,
AU Altura Credit Card,AU Small Finance Bank,Visa Platinum,,,
Samsung Axis Bank Signature Credit Card,Axis Bank,Visa Signature,,,
RBL Bank Platinum Bonus Credit Card  ,RBL Bank,Mastercard World,Visa Platinum,,
Bankbazaar Savemax Pro Credit Card,RBL Bank,Mastercard World,Visa Platinum,,
Canara Bank Visa Gold Secured Credit Card,Canara Bank,Visa Gold,,,
Bajaj Finserv DBS Bank 5X Plus Rewards Super Card,DBS Bank,Visa Platinum,,,
SBM Onecard Credit Card,SBM Bank,Visa Signature,,,
AU Bank Zenith+ Credit Card,AU Small Finance Bank,Visa Infinite,,,
Bajaj Finance Platinum Bonus SuperCard,Bajaj Finance,Mastercard World,,,
Bajaj Finance World Plus SuperCard,Bajaj Finance,Mastercard World,,,
KVB Platinum Credit Card,Karur Vysya Bank,Visa Platinum,,,
Axis Bank Select Credit Card,Axis Bank,Visa Signature,,,
Standard Chartered Platinum Rewards Credit Card,Standard Chartered Bank,Visa Platinum,,,
RBL Bank Lazy Pay Credit Card ,RBL Bank,Visa Classic,Mastercard Standard,,
PSB SBI Card Prime,State Bank of India,Visa Signature,,,
IRCTC SBI Card Rupay,State Bank of India,Rupay Platinum,,,
IDFC First Power Credit Card ,IDFC First Bank,Rupay Select,,,
ICICI Bank HPCL Super Saver Credit Card,ICICI Bank,Visa Platinum,Rupay Classic,,
Standard Chartered Smart Credit Card,Standard Chartered Bank,Visa Platinum,,,
Indusind Pinnacle Credit Card ,IndusInd Bank,Mastercard World,,,
Karur Vysya Bank SBI Gold Card,Karur Vysya Bank,Visa Platinum,,,
HDFC Bank Harley-Davidson Diners Club Credit Card ​​,HDFC Bank,Diners Club International,,,
PNB Patanjali Rupay Platinum Card,Punjab National Bank,Rupay Platinum,,,
SBM Credilio Secured Credit Card,SBM Bank,Rupay Classic,,,
Bajaj Finserv DBS Bank 10X Signature SuperCard,DBS Bank,Visa Signature,,,
RBL Bank Patanjali Vishisht RuPay Card ,RBL Bank,Rupay Select,,,
Accelero ICICI Bank Credit Card,ICICI Bank,Visa Platinum,,,
Tata Neu Infinity HDFC Bank Credit Card,HDFC Bank,Visa Signature ,Rupay Select,,
Axis Bank Reserve Credit Card,Axis Bank,Visa Infinite,,,
Kotak 811 Dream Different Credit Card,Kotak Mahindra Bank,Visa Classic,,,
RBL Bank Platinum ValuePlus Credit Card ,RBL Bank,Mastercard Platinum ,,,
SBM UNI card,SBM Bank,Visa Platinum,,,
Axis Bank SpiceJet Voyage Black Credit Card,Axis Bank,Visa Signature,,,
UCO Bank SBI Card Elite,UCO Bank,Visa Signature,Rupay Select,,
Niyo SBM Global credit card,SBM Bank,Visa Signature,,,
RBL Bank Novio RuPay Credit Card,RBL Bank,Rupay Select,,,
South Indian Bank SimplySave SBI Card,South Indian Bank,Visa Classic,Mastercard Standard,Rupay Classic,
HDFC H.O.G. Diners Club Credit Card,HDFC Bank,Diners Club International,,,
AU Vetta Credit Card,AU Small Finance Bank,Visa Signature,,,
J&K Bank World Credit Card,J&K Bank,Mastercard World,,,
Axis Bank Atlas Credit Card,Axis Bank,Visa Signature,,,
AU Bank Instapay Credit Card,AU Small Finance Bank,Rupay Classic,,,
Yes ELITE + Credit Card,Yes Bank,Visa Signature,Mastercard World,,
Citi Cashback Credit Card,CITI Bank,Visa Platinum,Mastercard Platinum,,
Canara Bank Mastercard Gold Credit Card,Canara Bank,Mastercard Gold,,,
American Express Platinum Charge Card,American Express,American Express Platinum,,,
Axis Bank Aura Credit Card,Axis Bank,Visa Signature,,,
Kotak White Credit Card,Kotak Mahindra Bank,Visa Signature,,,
Central Bank Of India SimplySave SBI Card,Central Bank of India,Visa Platinum,,,
RBL Bank Movies and More Credit Card,RBL Bank,Mastercard Standard,,,
Canara Bank Mastercard Gold Secured Credit Card,Canara Bank,Mastercard Gold,,,
RBL Bank Shoprite Credit Card,RBL Bank,Visa Classic,Mastercard Standard,Rupay Classic,
Fibe Axis Bank Rupay Credit Card ,Axis Bank,Visa Platinum,Rupay Platinum,,
Canara Bank Mastercard Standard Credit Card Review,Canara Bank,Mastercard Standard,,,
Equitas Excite ,Equitas Small Finance Bank,Visa Platinum,,,
Bank of Baroda Premier Credit card,Bank of Baroda,Visa Signature,,,
Indusind Legend Credit Card,IndusInd Bank,Visa Signature,Mastercard World,,
ICICI Bank Instant Platinum Credit Card,ICICI Bank,Visa Classic,,,
Bajaj Finance Platinum Shopdaily Supercard,Bajaj Finance,Mastercard World,,,
Axis Bank Ace Credit Card,Axis Bank,Visa Signature,,,
IDFC Bank First Millennia Credit Card ,IDFC First Bank,Visa Classic,,,
PNB Rupay Select Card,Punjab National Bank,Rupay Select,,,
KrisFlyer SBI Card,State Bank of India,Mastercard Standard,Visa Classic,"American Express Platinum
",
DBS Vantage Card,DBS Bank,Visa Infinite,,,
BOB Assure Credit Card,Bank of Baroda,Visa Platinum,,,
Etihad Guest SBI Card,State Bank of India,Visa Signature,,,
RBL Bank Play Credit Card,RBL Bank,,,,
Standard Chartered Ultimate Credit Card,Standard Chartered Bank,Mastercard World,,,
HDFC Regalia Gold Credit Card,HDFC Bank,,,,
RBL Bank Platinum Delight Credit Card ,RBL Bank,Visa Classic,Mastercard Standard,,
SBI Card Prime,State Bank of India,Visa Signature,,,
HSBC Visa Platinum Credit Card,HSBC Bank,Visa Platinum,,,
RBL Bank World Safari Credit Card,RBL Bank,Mastercard World,,,
Federal Bank Mastercard Signet,Federal Bank,Mastercard Standard,,,
Axis Bank My Wings Credit Card,Axis Bank,Mastercard Platinum,,,
HDFC Swiggy Credit Card ,HDFC Bank,Mastercaard World,,,
IDBI Royale Signature Credit Card,IDBI Bank,Visa Signature,,,
Bandhan Bank Plus Credit Card,Bandhan Bank,Visa Infintie,,,
Bajaj Finance Platinum Classic SuperCard,Bajaj Finance,Visa Platinum,Mastercard Platinum,,
RBL Bank Platinum Advantage Credit Card   ,RBL Bank,Mastercard Platinum,,,
